
=== slam_core logger abierto ===
20:57:38 | SlamRunner | INFO | Faulthandler instalado en: /storage/emulated/0/Download/slam_logs/slam_core_crash.log
20:58:43 | SlamRunner | DEBUG | [17] ZUPT aplicado (quietud detectada).
20:58:43 | SlamRunner | INFO | DIAG {"frame_idx": 17, "frame_dt_ms": 152.1449089050293, "fps_inst": 6.572681315443898, "fps_avg": 8.57463280127853, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.0, "inliers": 553, "inlier_ratio": 0.968476357267951, "trans_mag": 0.0, "total_distance": 8.792875485690761, "ekf_yaw": -1.2085914083304061e-05, "ekf_bias": -0.0003627472887266218, "ekf_update": 1, "imu_rate": 60.86524460424496, "imu_var": 5.643506423242431e-05, "imu_gated": 0, "is_stationary": 1, "keyframe_added": 0, "vo_fail_count": 3, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7642381786339756, "bandit_Q": 0.008825636716205483, "bandit_N": 37, "bandit_ucb": 1.2710827317411633, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.35716383743692026}
20:58:43 | SlamRunner | DEBUG | [19] Keyframe agregado. trans=0.986
20:58:43 | SlamRunner | INFO | DIAG {"frame_idx": 19, "frame_dt_ms": 119.15826797485352, "fps_inst": 8.392199861540739, "fps_avg": 8.501659625383413, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.727996826171875, "inliers": 624, "inlier_ratio": 0.9341317365269461, "trans_mag": 0.9860804697785712, "total_distance": 9.778955955469332, "ekf_yaw": 0.0014403309351505023, "ekf_bias": -0.00036446571784830496, "ekf_update": 1, "imu_rate": 61.48583416674539, "imu_var": 7.292612054776559e-05, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7689057730486293, "bandit_Q": 0.028827745567058742, "bandit_N": 38, "bandit_ucb": 1.2737886812181136, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.3958206702386553}
20:58:43 | SlamRunner | DEBUG | [16] E01_low_matches_or_parallax
20:58:43 | SlamRunner | INFO | DIAG {"frame_idx": 16, "frame_dt_ms": 91.89033508300781, "fps_inst": 10.882537310334808, "fps_avg": 9.45401069936397, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 9.778955955469332, "ekf_yaw": 0.0025235996671297833, "ekf_bias": -0.00036446571784830496, "ekf_update": 0, "imu_rate": 60.012123649781365, "imu_var": 9.12590192036998e-05, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 1, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": -0.35, "bandit_Q": 0.01911421362944185, "bandit_N": 39, "bandit_ucb": 1.2764342714311077, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.4533506103584158}
20:58:43 | SlamRunner | DEBUG | [17] E01_low_matches_or_parallax
20:58:43 | SlamRunner | INFO | DIAG {"frame_idx": 17, "frame_dt_ms": 149.155855178833, "fps_inst": 6.7043965441452675, "fps_avg": 8.354165037276488, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 9.778955955469332, "ekf_yaw": 0.001596678199889734, "ekf_bias": -0.00036446571784830496, "ekf_update": 0, "imu_rate": 57.78788250859587, "imu_var": 7.996070232615633e-05, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 2, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": -0.35, "bandit_Q": 0.009886358288705804, "bandit_N": 40, "bandit_ucb": 1.2790220260389724, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.41586011606183787}
20:58:43 | SlamRunner | DEBUG | [18] Keyframe agregado. trans=0.969
20:58:43 | SlamRunner | INFO | DIAG {"frame_idx": 18, "frame_dt_ms": 162.3098850250244, "fps_inst": 6.161054207177974, "fps_avg": 7.476920705237083, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.44000244140625, "inliers": 567, "inlier_ratio": 0.9204545454545454, "trans_mag": 0.9691796828629956, "total_distance": 10.748135638332327, "ekf_yaw": -0.0007744218146283899, "ekf_bias": -0.0003901624613451214, "ekf_update": 1, "imu_rate": 58.52573985103111, "imu_var": 0.009332991611553387, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7534273459694603, "bandit_Q": 0.028021504329699815, "bandit_N": 41, "bandit_ucb": 1.281554316210648, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.39556112470737104}
20:58:43 | SlamRunner | DEBUG | [17] E01_low_matches_or_parallax
20:58:43 | SlamRunner | INFO | DIAG {"frame_idx": 17, "frame_dt_ms": 92.96607971191406, "fps_inst": 10.756611476990624, "fps_avg": 8.788797013938499, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 10.748135638332327, "ekf_yaw": 0.010802277847534736, "ekf_bias": -0.0003901624613451214, "ekf_update": 0, "imu_rate": 58.43867508795619, "imu_var": 0.0115592264654705, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 1, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": -0.35, "bandit_Q": 0.019020992321849818, "bandit_N": 42, "bandit_ucb": 1.2840333725614765, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.4321015164654184}
20:58:43 | IMUReader | INFO | Tasa=58.2 Hz, Var|gyro|=0.010632, bias_ready=True
20:58:43 | SlamRunner | DEBUG | [18] Keyframe agregado. trans=0.991
20:58:43 | SlamRunner | INFO | DIAG {"frame_idx": 18, "frame_dt_ms": 176.8946647644043, "fps_inst": 5.653081744052834, "fps_avg": 7.534510905984233, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 5.18402099609375, "inliers": 723, "inlier_ratio": 0.9117276166456494, "trans_mag": 0.9912344619355868, "total_distance": 11.739370100267914, "ekf_yaw": 0.0005399504983509829, "ekf_bias": -0.00010629063056245955, "ekf_update": 1, "imu_rate": 59.08623614669261, "imu_var": 0.010087528674135808, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8558638083228247, "bandit_Q": 0.03848245315908179, "bandit_N": 43, "bandit_ucb": 1.2864612959503687, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.3723512968782423}
20:58:44 | SlamRunner | DEBUG | [18] Keyframe agregado. trans=0.989
20:58:44 | SlamRunner | INFO | DIAG {"frame_idx": 18, "frame_dt_ms": 146.80838584899902, "fps_inst": 6.811599992854347, "fps_avg": 7.245346540732278, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 3.1622776985168457, "inliers": 716, "inlier_ratio": 0.9347258485639687, "trans_mag": 0.9885817174927611, "total_distance": 12.727951817760676, "ekf_yaw": -0.0008448666572116181, "ekf_bias": -0.0001344666706609988, "ekf_update": 1, "imu_rate": 57.45059448249023, "imu_var": 0.006477953626396225, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8122312552374897, "bandit_Q": 0.05606765320631833, "bandit_N": 44, "bandit_ucb": 1.288840067265361, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.3903358014121645}
20:58:44 | SlamRunner | DEBUG | [19] Keyframe agregado. trans=0.999
20:58:44 | SlamRunner | INFO | DIAG {"frame_idx": 19, "frame_dt_ms": 152.99415588378906, "fps_inst": 6.53619737449042, "fps_avg": 6.961686874235535, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 5.1840057373046875, "inliers": 728, "inlier_ratio": 0.91, "trans_mag": 0.9992906842447773, "total_distance": 13.727242502005453, "ekf_yaw": -0.004767547640970982, "ekf_bias": -8.95849804670886e-05, "ekf_update": 1, "imu_rate": 57.17428682656313, "imu_var": 0.005710154413939426, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8550000000000001, "bandit_Q": 0.07382170535728903, "bandit_N": 45, "bandit_ucb": 1.2911715563087884, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.4478880207333134}
20:58:44 | SlamRunner | DEBUG | [20] Keyframe agregado. trans=0.992
20:58:44 | SlamRunner | INFO | DIAG {"frame_idx": 20, "frame_dt_ms": 168.44892501831055, "fps_inst": 5.9365175520787625, "fps_avg": 6.551619145372825, "n_kps": 1600, "n_matches": 755, "parallax_med_px": 5.56406831741333, "inliers": 569, "inlier_ratio": 0.7546419098143236, "trans_mag": 0.991751722526431, "total_distance": 14.718994224531883, "ekf_yaw": -0.0021607716417548772, "ekf_bias": 7.843529390789779e-05, "ekf_update": 1, "imu_rate": 58.15036425828003, "imu_var": 0.0039383403807071015, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7473209549071618, "bandit_Q": 0.18957150495606714, "bandit_N": 8, "bandit_ucb": 1.2934575298793178, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.5045130207333134}
20:58:44 | SlamRunner | DEBUG | [21] Keyframe agregado. trans=0.991
20:58:44 | SlamRunner | INFO | DIAG {"frame_idx": 21, "frame_dt_ms": 138.66853713989258, "fps_inst": 7.211441186483224, "fps_avg": 6.815547961816986, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 2.9325034618377686, "inliers": 627, "inlier_ratio": 0.8206806282722513, "trans_mag": 0.9908725093907517, "total_distance": 15.709866733922635, "ekf_yaw": -0.0025672522831916567, "ekf_bias": 1.7482799327893242e-05, "ekf_update": 1, "imu_rate": 62.34169876027032, "imu_var": 0.003667521780211685, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7483154179912588, "bandit_Q": 0.2516541619599773, "bandit_N": 9, "bandit_ucb": 1.2866701696175558, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5553120923513504}
20:58:44 | SlamRunner | DEBUG | [22] Keyframe agregado. trans=0.974
20:58:44 | SlamRunner | INFO | DIAG {"frame_idx": 22, "frame_dt_ms": 164.61873054504395, "fps_inst": 6.074642883522748, "fps_avg": 6.51918593049929, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 5.564047813415527, "inliers": 585, "inlier_ratio": 0.7386363636363636, "trans_mag": 0.9739916060766467, "total_distance": 16.683858339999283, "ekf_yaw": 0.006920265360220945, "ekf_bias": -0.00013721568090552914, "ekf_update": 1, "imu_rate": 61.99067279319685, "imu_var": 0.0028462878054750502, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7693181818181819, "bandit_Q": 0.30342056394579775, "bandit_N": 10, "bandit_ucb": 1.2806664882754544, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5698485616208419}
20:58:44 | IMUReader | INFO | Tasa=62.9 Hz, Var|gyro|=0.002741, bias_ready=True
20:58:44 | SlamRunner | DEBUG | [23] Keyframe agregado. trans=0.999
20:58:44 | SlamRunner | INFO | DIAG {"frame_idx": 23, "frame_dt_ms": 132.1394443511963, "fps_inst": 7.567763016637407, "fps_avg": 6.938616764954537, "n_kps": 1600, "n_matches": 747, "parallax_med_px": 2.7558542490005493, "inliers": 525, "inlier_ratio": 0.7630813953488372, "trans_mag": 0.9992790150198634, "total_distance": 17.683137355019145, "ekf_yaw": 0.0023580118413368822, "ekf_bias": 0.0001246149495372287, "ekf_update": 1, "imu_rate": 64.34324243475088, "imu_var": 0.002425559829465168, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7142163251444351, "bandit_Q": 0.3407656331456739, "bandit_N": 11, "bandit_ucb": 1.2773085665482915, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5826821557961277}
20:58:44 | SlamRunner | DEBUG | [24] E01_low_matches_or_parallax
20:58:45 | SlamRunner | INFO | DIAG {"frame_idx": 24, "frame_dt_ms": 94.07520294189453, "fps_inst": 10.629793704698667, "fps_avg": 8.415087540852188, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 17.683137355019145, "ekf_yaw": 0.016568608860794587, "ekf_bias": 0.0001246149495372287, "ekf_update": 0, "imu_rate": 60.901904317081254, "imu_var": 0.002162725590152183, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 1, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": -0.35, "bandit_Q": 0.2832018303835344, "bandit_N": 12, "bandit_ucb": 1.2688124515036667, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.6136408640152452}
20:58:45 | SlamRunner | DEBUG | [25] Keyframe agregado. trans=0.965
20:58:45 | SlamRunner | INFO | DIAG {"frame_idx": 25, "frame_dt_ms": 123.90851974487305, "fps_inst": 8.070470069846646, "fps_avg": 8.277240552449971, "n_kps": 1600, "n_matches": 650, "parallax_med_px": 6.4031243324279785, "inliers": 481, "inlier_ratio": 0.75748031496063, "trans_mag": 0.9649180297246222, "total_distance": 18.648055384743767, "ekf_yaw": -0.008715978802874336, "ekf_bias": 0.00057212155870558, "ekf_update": 1, "imu_rate": 61.97374000294715, "imu_var": 0.0030187772030652914, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.778740157480315, "bandit_Q": 0.3213201632371329, "bandit_N": 13, "bandit_ucb": 1.1635237927395143, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.6136408640152452}
20:58:45 | SlamRunner | DEBUG | [25] Keyframe agregado. trans=0.989
20:58:45 | SlamRunner | INFO | DIAG {"frame_idx": 25, "frame_dt_ms": 120.23377418518066, "fps_inst": 8.317130579797222, "fps_avg": 8.293196563388872, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 7.32095742225647, "inliers": 619, "inlier_ratio": 0.7766624843161857, "trans_mag": 0.9892754863248775, "total_distance": 19.637330871068645, "ekf_yaw": -0.010512537021327262, "ekf_bias": 0.000576503594724453, "ekf_update": 1, "imu_rate": 59.971595081033755, "imu_var": 0.0031520819203618186, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7883312421580929, "bandit_Q": 0.35467809744577294, "bandit_N": 14, "bandit_ucb": 1.1708183878925995, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.627728194008087}
20:58:45 | SlamRunner | DEBUG | [26] Keyframe agregado. trans=0.992
20:58:45 | SlamRunner | INFO | DIAG {"frame_idx": 26, "frame_dt_ms": 164.10017013549805, "fps_inst": 6.093838898364924, "fps_avg": 7.413453497379292, "n_kps": 1600, "n_matches": 744, "parallax_med_px": 10.866466522216797, "inliers": 578, "inlier_ratio": 0.7800269905533064, "trans_mag": 0.9922687940222604, "total_distance": 20.629599665090904, "ekf_yaw": -0.009984611970666357, "ekf_bias": 0.00030436249257653454, "ekf_update": 1, "imu_rate": 59.24856359183568, "imu_var": 0.0075083391603344716, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7900134952766532, "bandit_Q": 0.383700457301165, "bandit_N": 15, "bandit_ucb": 1.17770003558355, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.6593096343921662}
20:58:45 | SlamRunner | DEBUG | [27] Keyframe agregado. trans=0.984
20:58:45 | SlamRunner | INFO | DIAG {"frame_idx": 27, "frame_dt_ms": 104.21895980834961, "fps_inst": 9.595183082223432, "fps_avg": 8.286145331316948, "n_kps": 1600, "n_matches": 759, "parallax_med_px": 8.154234409332275, "inliers": 597, "inlier_ratio": 0.7865612648221344, "trans_mag": 0.9840072804145917, "total_distance": 21.613606945505495, "ekf_yaw": -0.005365637086119701, "ekf_bias": 0.00010088923395652161, "ekf_update": 1, "imu_rate": 62.29845355051522, "imu_var": 0.0077957430808012615, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7932806324110672, "bandit_Q": 0.40929921824553384, "bandit_N": 16, "bandit_ucb": 1.1835503261904075, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.6545106219402324}
20:58:45 | SlamRunner | DEBUG | [28] Keyframe agregado. trans=0.942
20:58:45 | SlamRunner | INFO | DIAG {"frame_idx": 28, "frame_dt_ms": 162.12177276611328, "fps_inst": 6.168202968287676, "fps_avg": 7.438968386105239, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 2.8284270763397217, "inliers": 617, "inlier_ratio": 0.8270777479892761, "trans_mag": 0.9424388692084087, "total_distance": 22.556045814713904, "ekf_yaw": -0.003337767116627699, "ekf_bias": -2.9124369633841385e-05, "ekf_update": 1, "imu_rate": 60.30631200575126, "imu_var": 0.008936363671947478, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7483916862848297, "bandit_Q": 0.42924583401255123, "bandit_N": 17, "bandit_ucb": 1.1886231842207744, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.6691176354285036}
20:58:45 | IMUReader | INFO | Tasa=60.8 Hz, Var|gyro|=0.010906, bias_ready=True
20:58:45 | SlamRunner | DEBUG | [29] Keyframe agregado. trans=0.964
20:58:45 | SlamRunner | INFO | DIAG {"frame_idx": 29, "frame_dt_ms": 155.10272979736328, "fps_inst": 6.4473397812305935, "fps_avg": 7.042316944155381, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 7.245606184005737, "inliers": 646, "inlier_ratio": 0.8085106382978723, "trans_mag": 0.9644430498113599, "total_distance": 23.520488864525266, "ekf_yaw": -0.013029670984164632, "ekf_bias": -0.00019762698633234426, "ekf_update": 1, "imu_rate": 62.80679542142354, "imu_var": 0.0115668588853818, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.8042553191489362, "bandit_Q": 0.45007969429790595, "bandit_N": 18, "bandit_ucb": 1.1891846330150027, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.6862330509781014}
20:58:46 | SlamRunner | DEBUG | [30] Keyframe agregado. trans=0.983
20:58:46 | SlamRunner | INFO | DIAG {"frame_idx": 30, "frame_dt_ms": 129.92238998413086, "fps_inst": 7.696902744185534, "fps_avg": 7.304151264167442, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 9.22049331665039, "inliers": 654, "inlier_ratio": 0.818523153942428, "trans_mag": 0.9827863690147336, "total_distance": 24.50327523354, "ekf_yaw": -0.0060093747974887535, "ekf_bias": -0.00018387689358339996, "ekf_update": 1, "imu_rate": 61.15354184014334, "imu_var": 0.009100715516280061, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.809261576971214, "bandit_Q": 0.46898400391229056, "bandit_N": 19, "bandit_ucb": 1.1936267736884676, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7088665235216988}
20:58:46 | SlamRunner | DEBUG | [31] Keyframe agregado. trans=0.996
20:58:46 | SlamRunner | INFO | DIAG {"frame_idx": 31, "frame_dt_ms": 162.41073608398438, "fps_inst": 6.157228420434527, "fps_avg": 6.845382126674275, "n_kps": 1600, "n_matches": 631, "parallax_med_px": 15.737499237060547, "inliers": 465, "inlier_ratio": 0.7369255150554676, "trans_mag": 0.9956153153861163, "total_distance": 25.498890548926113, "ekf_yaw": -0.010356824636498452, "ekf_bias": -0.00031551751974352455, "ekf_update": 1, "imu_rate": 60.44536676754576, "imu_var": 0.026953060019600374, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7684627575277337, "bandit_Q": 0.4839579415930627, "bandit_N": 20, "bandit_ucb": 1.1975957209630859, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7091551075568197}
20:58:46 | SlamRunner | DEBUG | [32] ORB->FAST
20:58:46 | SlamRunner | DEBUG | [32] Keyframe agregado. trans=0.998
20:58:46 | SlamRunner | INFO | DIAG {"frame_idx": 32, "frame_dt_ms": 166.46623611450195, "fps_inst": 6.007224187565345, "fps_avg": 6.510118951030703, "n_kps": 2483, "n_matches": 670, "parallax_med_px": 14.864824295043945, "inliers": 463, "inlier_ratio": 0.691044776119403, "trans_mag": 0.9984809629296071, "total_distance": 26.49737151185572, "ekf_yaw": 0.040560574423499585, "ekf_bias": -0.0015291988013191949, "ekf_update": 1, "imu_rate": 58.98365340263481, "imu_var": 0.03043907807199871, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "fast", "ratio": 0.78, "ransac_thr": 0.9, "min_par": 0.9, "bandit_ctx": "fast", "bandit_arm": "F_bal", "bandit_reward": 0.7155223880597015, "bandit_Q": 0.7155223880597015, "bandit_N": 1, "bandit_ucb": Infinity, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.7095796891672624}
20:58:46 | SlamRunner | DEBUG | [33] Keyframe agregado. trans=0.999
20:58:46 | SlamRunner | INFO | DIAG {"frame_idx": 33, "frame_dt_ms": 225.25382041931152, "fps_inst": 4.439436357343432, "fps_avg": 5.681845913555795, "n_kps": 2495, "n_matches": 800, "parallax_med_px": 8.549676895141602, "inliers": 583, "inlier_ratio": 0.7314930991217063, "trans_mag": 0.999402946096412, "total_distance": 27.496774457952135, "ekf_yaw": 0.02737381352352042, "ekf_bias": -0.0009192664616657853, "ekf_update": 1, "imu_rate": 64.35126983729641, "imu_var": 0.026904363803985153, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "fast", "ratio": 0.78, "ransac_thr": 0.9, "min_par": 0.9, "bandit_ctx": "fast", "bandit_arm": "F_bal", "bandit_reward": 0.7657465495608532, "bandit_Q": 0.7406344688102773, "bandit_N": 2, "bandit_ucb": Infinity, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7274706124577865}
20:58:46 | SlamRunner | DEBUG | [34] ORB->NORMAL
20:58:46 | SlamRunner | DEBUG | [34] Keyframe agregado. trans=0.985
